$ date -R
Fri, 28 Apr 2023 12:10:42 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  76% (4675/6142)Updating files:  77% (4730/6142)Updating files:  78% (4791/6142)Updating files:  79% (4853/6142)Updating files:  80% (4914/6142)Updating files:  81% (4976/6142)Updating files:  82% (5037/6142)Updating files:  83% (5098/6142)Updating files:  84% (5160/6142)Updating files:  85% (5221/6142)Updating files:  86% (5283/6142)Updating files:  87% (5344/6142)Updating files:  88% (5405/6142)Updating files:  89% (5467/6142)Updating files:  90% (5528/6142)Updating files:  91% (5590/6142)Updating files:  92% (5651/6142)Updating files:  93% (5713/6142)Updating files:  94% (5774/6142)Updating files:  95% (5835/6142)Updating files:  96% (5897/6142)Updating files:  97% (5958/6142)Updating files:  98% (6020/6142)Updating files:  99% (6081/6142)Updating files: 100% (6142/6142)Updating files: 100% (6142/6142), done.
HEAD is now at 6e98b09da931a Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e98b09da931a..33afd4b763936
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 .../devicetree/bindings/crypto/fsl,sec-v4.0.yaml   |  266 ++
 .../devicetree/bindings/crypto/fsl-sec4.txt        |  553 ---
 .../devicetree/bindings/crypto/ti,sa2ul.yaml       |    4 +-
 .../bindings/display/bridge/analogix,anx7625.yaml  |    5 +-
 .../bindings/display/bridge/anx6345.yaml           |    2 +-
 .../bindings/display/bridge/lontium,lt8912b.yaml   |    2 +-
 .../bindings/display/bridge/nxp,ptn3460.yaml       |    2 +-
 .../bindings/display/bridge/parade,ps8622.yaml     |  115 +
 .../devicetree/bindings/display/bridge/ps8622.txt  |   31 -
 .../devicetree/bindings/display/bridge/ps8640.yaml |    2 +-
 .../bindings/display/bridge/sil,sii9234.yaml       |    2 +-
 .../bindings/display/bridge/ti,dlpc3433.yaml       |    2 +-
 .../bindings/display/bridge/ti,sn65dsi86.yaml      |    6 +-
 .../bindings/display/bridge/toshiba,tc358762.yaml  |    2 +-
 .../bindings/display/bridge/toshiba,tc358764.txt   |   35 -
 .../bindings/display/bridge/toshiba,tc358764.yaml  |   89 +
 .../bindings/display/bridge/toshiba,tc358768.yaml  |    2 +-
 .../bindings/display/mediatek/mediatek,ccorr.yaml  |    7 +-
 .../bindings/display/mediatek/mediatek,color.yaml  |   10 +-
 .../bindings/display/mediatek/mediatek,dither.yaml |    4 +-
 .../bindings/display/mediatek/mediatek,dsc.yaml    |    4 +-
 .../bindings/display/mediatek/mediatek,gamma.yaml  |    7 +-
 .../bindings/display/mediatek/mediatek,merge.yaml  |    7 +-
 .../bindings/display/mediatek/mediatek,od.yaml     |    7 +-
 .../bindings/display/mediatek/mediatek,ovl-2l.yaml |    7 +-
 .../bindings/display/mediatek/mediatek,ovl.yaml    |   13 +-
 .../display/mediatek/mediatek,postmask.yaml        |    4 +-
 .../bindings/display/mediatek/mediatek,rdma.yaml   |   13 +-
 .../bindings/display/mediatek/mediatek,split.yaml  |    4 +-
 .../bindings/display/mediatek/mediatek,ufoe.yaml   |    4 +-
 .../bindings/display/mediatek/mediatek,wdma.yaml   |    4 +-
 .../devicetree/bindings/display/msm/qcom,mdp5.yaml |    2 +-
 .../devicetree/bindings/display/msm/qcom,mdss.yaml |    4 +
 .../display/panel/advantech,idk-1110wr.yaml        |    2 +-
 .../display/panel/innolux,ee101ia-01d.yaml         |    2 +-
 .../display/panel/mitsubishi,aa104xd12.yaml        |    2 +-
 .../display/panel/mitsubishi,aa121td01.yaml        |    2 +-
 .../bindings/display/panel/nec,nl8048hl11.yaml     |    2 +-
 .../bindings/display/panel/panel-lvds.yaml         |    2 +-
 .../bindings/display/panel/sgd,gktw70sdae4se.yaml  |    2 +-
 .../bindings/display/panel/sharp,lq101r1sx01.yaml  |    4 +-
 .../bindings/display/solomon,ssd1307fb.yaml        |   28 +-
 Documentation/devicetree/bindings/eeprom/at25.yaml |    2 +-
 .../devicetree/bindings/example-schema.yaml        |    2 +
 .../bindings/extcon/extcon-usbc-cros-ec.yaml       |    2 +-
 .../bindings/extcon/extcon-usbc-tusb320.yaml       |    2 +-
 .../bindings/fpga/xilinx-pr-decoupler.txt          |   54 -
 .../bindings/fpga/xilinx-slave-serial.txt          |   51 -
 .../bindings/fpga/xlnx,fpga-slave-serial.yaml      |   80 +
 .../bindings/fpga/xlnx,pr-decoupler.yaml           |   64 +
 .../devicetree/bindings/gpio/gpio-pca9570.yaml     |    2 +-
 .../devicetree/bindings/gpio/gpio-pca95xx.yaml     |    8 +-
 .../bindings/gpio/x-powers,axp209-gpio.yaml        |    1 +
 .../devicetree/bindings/hwmon/adi,ltc2992.yaml     |    1 +
 .../bindings/i2c/amlogic,meson6-i2c.yaml           |    4 +-
 .../devicetree/bindings/i2c/apple,i2c.yaml         |    4 +-
 .../devicetree/bindings/i2c/aspeed,i2c.yaml        |    2 +-
 .../devicetree/bindings/i2c/atmel,at91sam-i2c.yaml |    2 +-
 .../devicetree/bindings/i2c/cdns,i2c-r1p10.yaml    |   16 +-
 .../bindings/i2c/google,cros-ec-i2c-tunnel.yaml    |    2 +-
 Documentation/devicetree/bindings/i2c/i2c-mpc.yaml |    3 +-
 .../devicetree/bindings/i2c/i2c-mt65xx.yaml        |    5 +
 .../devicetree/bindings/i2c/i2c-mux-gpio.yaml      |    4 +-
 .../bindings/i2c/qcom,i2c-geni-qcom.yaml           |    4 +-
 .../bindings/i2c/samsung,s3c2410-i2c.yaml          |    2 +-
 .../devicetree/bindings/i2c/st,stm32-i2c.yaml      |    2 +-
 .../bindings/i2c/xlnx,xps-iic-2.00.a.yaml          |    4 +-
 .../bindings/iio/adc/renesas,rcar-gyroadc.yaml     |   60 +-
 .../devicetree/bindings/iio/adc/ti,ads1100.yaml    |   46 +
 .../bindings/iio/addac/adi,ad74413r.yaml           |    9 +
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |    3 +
 .../bindings/iio/light/rohm,bu27034.yaml           |   46 +
 .../devicetree/bindings/iio/pressure/bmp085.yaml   |    2 +
 .../devicetree/bindings/iio/st,st-sensors.yaml     |    6 +-
 .../bindings/iio/temperature/adi,ltc2983.yaml      |   67 +-
 .../bindings/iio/temperature/ti,tmp117.yaml        |    8 +-
 .../devicetree/bindings/input/adc-joystick.yaml    |    4 +-
 .../bindings/input/google,cros-ec-keyb.yaml        |    2 +-
 .../devicetree/bindings/input/imx-keypad.yaml      |    2 +-
 .../devicetree/bindings/input/matrix-keymap.yaml   |    2 +-
 .../bindings/input/mediatek,mt6779-keypad.yaml     |    2 +-
 .../bindings/input/microchip,cap11xx.yaml          |    4 +-
 .../devicetree/bindings/input/pwm-vibrator.yaml    |    4 +-
 .../bindings/input/regulator-haptic.yaml           |    4 +-
 .../devicetree/bindings/input/snvs-pwrkey.txt      |    1 -
 .../input/touchscreen/elan,elants_i2c.yaml         |    4 +-
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |   41 +-
 .../bindings/interconnect/qcom,osm-l3.yaml         |    1 +
 .../devicetree/bindings/interconnect/qcom,rpm.yaml |    1 +
 .../interrupt-controller/actions,owl-sirq.yaml     |    4 +-
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |    2 +
 .../bindings/interrupt-controller/arm,gic.yaml     |    4 +-
 .../interrupt-controller/fsl,irqsteer.yaml         |    4 +-
 .../interrupt-controller/intel,ce4100-ioapic.yaml  |    4 +-
 .../interrupt-controller/intel,ce4100-lapic.yaml   |    4 +-
 .../intel,ixp4xx-interrupt.yaml                    |    4 +-
 .../interrupt-controller/loongson,htpic.yaml       |    4 +-
 .../interrupt-controller/loongson,htvec.yaml       |    4 +-
 .../interrupt-controller/loongson,liointc.yaml     |    8 +-
 .../interrupt-controller/loongson,pch-msi.yaml     |   10 +-
 .../interrupt-controller/loongson,pch-pic.yaml     |    6 +-
 .../interrupt-controller/mediatek,sysirq.txt       |    1 +
 .../bindings/interrupt-controller/mrvl,intc.yaml   |    4 +-
 .../mscc,ocelot-icpu-intr.yaml                     |    4 +-
 .../bindings/interrupt-controller/qcom,pdc.yaml    |    4 +-
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |    2 +-
 .../interrupt-controller/st,sti-irq-syscfg.txt     |    9 +-
 .../bindings/interrupt-controller/ti,sci-inta.yaml |    3 +
 .../devicetree/bindings/iommu/qcom,iommu.txt       |  122 -
 .../devicetree/bindings/iommu/qcom,iommu.yaml      |  113 +
 .../bindings/leds/cznic,turris-omnia-leds.yaml     |    2 +-
 .../devicetree/bindings/leds/issi,is31fl319x.yaml  |    2 +-
 .../devicetree/bindings/leds/leds-aw2013.yaml      |    2 +-
 .../devicetree/bindings/leds/leds-rt4505.yaml      |    2 +-
 .../devicetree/bindings/leds/ti,tca6507.yaml       |    2 +-
 .../bindings/mailbox/amlogic,meson-gxbb-mhu.yaml   |    4 +-
 .../bindings/mailbox/microchip,mpfs-mailbox.yaml   |    4 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |    4 +-
 .../devicetree/bindings/mailbox/sprd-mailbox.yaml  |    4 +-
 .../devicetree/bindings/mailbox/st,stm32-ipcc.yaml |    4 +-
 .../bindings/mailbox/xlnx,zynqmp-ipi-mailbox.yaml  |    5 +-
 .../bindings/media/i2c/aptina,mt9p031.yaml         |    2 +-
 .../bindings/media/i2c/aptina,mt9v111.yaml         |    2 +-
 .../devicetree/bindings/media/i2c/imx219.yaml      |    2 +-
 .../devicetree/bindings/media/i2c/imx258.yaml      |    4 +-
 .../bindings/media/i2c/maxim,max9286.yaml          |    7 +
 .../devicetree/bindings/media/i2c/mipi-ccs.yaml    |    2 +-
 .../devicetree/bindings/media/i2c/ovti,ov5648.yaml |    2 +-
 .../devicetree/bindings/media/i2c/ovti,ov772x.yaml |    2 +-
 .../devicetree/bindings/media/i2c/ovti,ov8865.yaml |    2 +-
 .../devicetree/bindings/media/i2c/ovti,ov9282.yaml |    2 +-
 .../devicetree/bindings/media/i2c/rda,rda5807.yaml |    2 +-
 .../devicetree/bindings/media/i2c/sony,imx214.yaml |    2 +-
 .../devicetree/bindings/media/i2c/sony,imx274.yaml |    2 +-
 .../devicetree/bindings/media/i2c/sony,imx334.yaml |    2 +-
 .../devicetree/bindings/media/i2c/sony,imx335.yaml |    2 +-
 .../devicetree/bindings/media/i2c/sony,imx412.yaml |    2 +-
 .../devicetree/bindings/media/renesas,vin.yaml     |    4 +-
 .../devicetree/bindings/media/ti,cal.yaml          |    4 +-
 .../bindings/memory-controllers/arm,pl35x-smc.yaml |    1 +
 .../bindings/memory-controllers/exynos-srom.yaml   |    1 +
 .../intel,ixp4xx-expansion-bus-controller.yaml     |    1 +
 .../memory-controllers/nvidia,tegra124-emc.yaml    |    1 +
 .../memory-controllers/st,stm32-fmc2-ebi.yaml      |    1 +
 .../devicetree/bindings/mfd/actions,atc260x.yaml   |    2 +-
 .../devicetree/bindings/mfd/google,cros-ec.yaml    |    6 +-
 .../devicetree/bindings/mfd/mediatek,mt6357.yaml   |    1 +
 .../devicetree/bindings/mfd/mediatek,mt6370.yaml   |    2 +
 .../devicetree/bindings/mfd/ti,tps65086.yaml       |    2 +-
 .../devicetree/bindings/mfd/x-powers,axp152.yaml   |    4 +-
 .../devicetree/bindings/mips/loongson/devices.yaml |   12 +
 .../devicetree/bindings/mmc/aspeed,sdhci.yaml      |    1 +
 Documentation/devicetree/bindings/mtd/mtd.yaml     |    1 +
 .../devicetree/bindings/net/asix,ax88796c.yaml     |    2 +-
 .../devicetree/bindings/net/brcm,bcmgenet.yaml     |    2 -
 .../bindings/net/can/microchip,mcp251xfd.yaml      |    2 +-
 .../bindings/net/cortina,gemini-ethernet.yaml      |    6 +-
 .../devicetree/bindings/net/dsa/microchip,ksz.yaml |    2 +-
 .../devicetree/bindings/net/mdio-gpio.yaml         |    4 +-
 .../bindings/net/nfc/samsung,s3fwrn5.yaml          |    2 +-
 .../devicetree/bindings/net/sti-dwmac.txt          |    3 +-
 .../devicetree/bindings/net/vertexcom-mse102x.yaml |    2 +-
 .../bindings/net/wireless/ti,wlcore.yaml           |   10 +-
 .../bindings/nvmem/allwinner,sun4i-a10-sid.yaml    |    2 +-
 .../bindings/nvmem/amlogic,meson-gxbb-efuse.yaml   |   57 +
 .../bindings/nvmem/amlogic,meson6-efuse.yaml       |   57 +
 .../devicetree/bindings/nvmem/amlogic-efuse.txt    |   48 -
 .../bindings/nvmem/amlogic-meson-mx-efuse.txt      |   22 -
 .../devicetree/bindings/nvmem/apple,efuses.yaml    |    2 +-
 .../devicetree/bindings/nvmem/brcm,nvram.yaml      |    2 +-
 .../bindings/nvmem/fsl,layerscape-sfp.yaml         |    2 +-
 .../devicetree/bindings/nvmem/imx-iim.yaml         |    2 +-
 .../devicetree/bindings/nvmem/imx-ocotp.yaml       |    2 +-
 .../bindings/nvmem/ingenic,jz4780-efuse.yaml       |    2 +-
 .../bindings/nvmem/layouts/onie,tlv-layout.yaml    |    2 +-
 .../devicetree/bindings/nvmem/mediatek,efuse.yaml  |    2 +-
 .../bindings/nvmem/microchip,sama7g5-otpc.yaml     |    2 +-
 .../devicetree/bindings/nvmem/mxs-ocotp.yaml       |    2 +-
 .../devicetree/bindings/nvmem/nintendo-otp.yaml    |    2 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    4 +-
 .../devicetree/bindings/nvmem/qcom,spmi-sdam.yaml  |   33 +-
 Documentation/devicetree/bindings/nvmem/rmem.yaml  |    2 +-
 .../devicetree/bindings/nvmem/rockchip-efuse.yaml  |    2 +-
 .../bindings/nvmem/socionext,uniphier-efuse.yaml   |    2 +-
 .../devicetree/bindings/nvmem/st,stm32-romem.yaml  |    2 +-
 .../bindings/nvmem/sunplus,sp7021-ocotp.yaml       |    2 +-
 .../devicetree/bindings/nvmem/u-boot,env.yaml      |    7 +-
 .../devicetree/bindings/pci/amlogic,axg-pcie.yaml  |  134 +
 .../devicetree/bindings/pci/amlogic,meson-pcie.txt |   70 -
 .../devicetree/bindings/pci/cdns,cdns-pcie-ep.yaml |    2 +-
 .../bindings/pci/cdns,cdns-pcie-host.yaml          |    2 +-
 .../devicetree/bindings/pci/cdns-pcie-ep.yaml      |    8 +-
 .../devicetree/bindings/pci/cdns-pcie-host.yaml    |    8 +-
 .../devicetree/bindings/pci/cdns-pcie.yaml         |    4 +-
 .../bindings/pci/fsl,imx6q-pcie-common.yaml        |  279 ++
 .../devicetree/bindings/pci/fsl,imx6q-pcie-ep.yaml |   85 +
 .../devicetree/bindings/pci/fsl,imx6q-pcie.yaml    |  240 +-
 .../bindings/pci/intel,keembay-pcie-ep.yaml        |    4 +-
 .../bindings/pci/intel,keembay-pcie.yaml           |    4 +-
 .../devicetree/bindings/pci/qcom,pcie-ep.yaml      |    4 +-
 .../devicetree/bindings/pci/qcom,pcie.yaml         |   91 +-
 .../devicetree/bindings/pci/ti,j721e-pci-ep.yaml   |    6 +-
 .../devicetree/bindings/pci/ti,j721e-pci-host.yaml |    6 +-
 .../phy/marvell,armada-cp110-utmi-phy.yaml         |    2 +-
 .../devicetree/bindings/phy/phy-stm32-usbphyc.yaml |    2 +-
 .../bindings/phy/qcom,sc7180-qmp-usb3-dp-phy.yaml  |    2 +-
 .../bindings/pinctrl/pinctrl-mt8192.yaml           |    2 +-
 .../devicetree/bindings/pinctrl/pinmux-node.yaml   |    2 +-
 .../bindings/pinctrl/starfive,jh7100-pinctrl.yaml  |    2 +-
 .../devicetree/bindings/power/supply/bq2415x.yaml  |    2 +-
 .../devicetree/bindings/power/supply/bq24190.yaml  |    2 +-
 .../devicetree/bindings/power/supply/bq24257.yaml  |    4 +-
 .../devicetree/bindings/power/supply/bq24735.yaml  |    2 +-
 .../devicetree/bindings/power/supply/bq2515x.yaml  |    2 +-
 .../devicetree/bindings/power/supply/bq25890.yaml  |    2 +-
 .../devicetree/bindings/power/supply/bq25980.yaml  |    2 +-
 .../devicetree/bindings/power/supply/bq27xxx.yaml  |   15 +-
 .../bindings/power/supply/lltc,ltc294x.yaml        |    2 +-
 .../bindings/power/supply/ltc4162-l.yaml           |    2 +-
 .../bindings/power/supply/maxim,max14656.yaml      |    2 +-
 .../bindings/power/supply/maxim,max17040.yaml      |    4 +-
 .../bindings/power/supply/maxim,max17042.yaml      |    2 +-
 .../bindings/power/supply/richtek,rt9455.yaml      |    2 +-
 .../bindings/power/supply/ti,lp8727.yaml           |    3 +-
 .../bindings/regulator/active-semi,act8865.yaml    |    2 +-
 .../regulator/google,cros-ec-regulator.yaml        |    2 +-
 .../bindings/regulator/nxp,pca9450-regulator.yaml  |    8 +-
 .../bindings/regulator/nxp,pf8x00-regulator.yaml   |    2 +-
 .../bindings/regulator/rohm,bd71828-regulator.yaml |   20 +-
 .../bindings/regulator/rohm,bd71837-regulator.yaml |    6 +-
 .../bindings/regulator/rohm,bd71847-regulator.yaml |    6 +-
 .../bindings/remoteproc/qcom,msm8916-mss-pil.yaml  |    2 +
 .../bindings/reserved-memory/google,open-dice.yaml |    2 +-
 .../reserved-memory/nvidia,tegra210-emc-table.yaml |    2 +-
 .../devicetree/bindings/reserved-memory/phram.yaml |    4 +-
 .../bindings/reserved-memory/qcom,cmd-db.yaml      |    6 +-
 .../bindings/reserved-memory/qcom,rmtfs-mem.yaml   |    6 +-
 .../bindings/reserved-memory/ramoops.yaml          |    6 +-
 .../bindings/reserved-memory/shared-dma-pool.yaml  |    2 +-
 .../reset/amlogic,meson-axg-audio-arb.yaml         |    4 +-
 .../bindings/reset/amlogic,meson-reset.yaml        |    4 +-
 .../bindings/reset/bitmain,bm1880-reset.yaml       |    4 +-
 .../bindings/reset/brcm,bcm6345-reset.yaml         |    4 +-
 .../reset/brcm,bcm7216-pcie-sata-rescal.yaml       |    4 +-
 .../bindings/reset/brcm,brcmstb-reset.yaml         |    4 +-
 .../bindings/reset/marvell,berlin2-reset.yaml      |    4 +-
 .../devicetree/bindings/reset/microchip,rst.yaml   |    6 +-
 .../bindings/reset/qca,ar7100-reset.yaml           |    4 +-
 .../devicetree/bindings/reset/renesas,rst.yaml     |    4 +-
 .../devicetree/bindings/reset/sunplus,reset.yaml   |    4 +-
 .../devicetree/bindings/rng/amlogic,meson-rng.yaml |    4 +-
 .../devicetree/bindings/rng/brcm,iproc-rng200.yaml |    4 +-
 Documentation/devicetree/bindings/rng/mtk-rng.yaml |    4 +-
 .../devicetree/bindings/rng/ti,keystone-rng.yaml   |    2 +-
 Documentation/devicetree/bindings/rtc/snvs-rtc.txt |    1 -
 .../bindings/serial/amlogic,meson-uart.yaml        |   13 +-
 .../devicetree/bindings/serial/fsl-imx-uart.yaml   |   27 +
 .../devicetree/bindings/serial/fsl-lpuart.yaml     |    3 +
 .../devicetree/bindings/serial/mediatek,uart.yaml  |    1 +
 .../bindings/serial/qcom,serial-geni-qcom.yaml     |    4 +-
 .../bindings/serial/renesas,em-uart.yaml           |    4 +-
 .../devicetree/bindings/serial/renesas,hscif.yaml  |    4 +-
 .../devicetree/bindings/serial/renesas,sci.yaml    |    4 +-
 .../devicetree/bindings/serial/renesas,scif.yaml   |    4 +-
 .../devicetree/bindings/serial/renesas,scifa.yaml  |    4 +-
 .../devicetree/bindings/serial/renesas,scifb.yaml  |    4 +-
 .../devicetree/bindings/serial/serial.yaml         |    4 +-
 .../bindings/serial/snps-dw-apb-uart.yaml          |    4 +-
 .../devicetree/bindings/serial/sprd-uart.yaml      |    4 +-
 .../bindings/serial/sunplus,sp7021-uart.yaml       |    4 +-
 .../bindings/soc/fsl/cpm_qe/fsl,cpm1-scc-qmc.yaml  |  162 +
 .../bindings/soc/fsl/cpm_qe/fsl,cpm1-tsa.yaml      |  205 +
 .../devicetree/bindings/soc/imx/fsl,imx93-src.yaml |    3 +-
 .../devicetree/bindings/soc/mediatek/devapc.yaml   |    4 +-
 .../soc/microchip/atmel,at91rm9200-tcb.yaml        |    1 +
 .../devicetree/bindings/soc/qcom/qcom,apr.yaml     |    4 +-
 .../devicetree/bindings/soc/qcom/qcom,eud.yaml     |    4 +-
 .../devicetree/bindings/soc/qcom/qcom,geni-se.yaml |    4 +-
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.yaml |    4 +-
 .../devicetree/bindings/soc/qcom/qcom,smem.yaml    |    4 +-
 .../devicetree/bindings/soc/qcom/qcom,spm.yaml     |    4 +-
 .../devicetree/bindings/soc/qcom/qcom,wcnss.yaml   |    2 +-
 .../devicetree/bindings/soc/renesas/renesas.yaml   |    2 +-
 .../devicetree/bindings/soc/ti/ti,pruss.yaml       |    3 +-
 .../devicetree/bindings/sound/adi,adau1372.yaml    |    2 +-
 .../devicetree/bindings/sound/adi,adau17x1.txt     |   32 -
 .../devicetree/bindings/sound/adi,adau17x1.yaml    |   52 +
 .../devicetree/bindings/sound/adi,max98363.yaml    |   60 +
 .../devicetree/bindings/sound/adi,max98396.yaml    |    8 +-
 Documentation/devicetree/bindings/sound/ak4458.txt |   28 -
 Documentation/devicetree/bindings/sound/ak5558.txt |   24 -
 .../devicetree/bindings/sound/alc5632.txt          |   43 -
 .../bindings/sound/amlogic,axg-tdm-iface.yaml      |    2 +-
 .../bindings/sound/asahi-kasei,ak4458.yaml         |   73 +
 .../bindings/sound/asahi-kasei,ak5558.yaml         |   48 +
 .../bindings/sound/audio-graph-port.yaml           |   22 +-
 .../devicetree/bindings/sound/audio-graph.yaml     |    8 +-
 .../devicetree/bindings/sound/cirrus,cs35l41.yaml  |   10 +-
 .../devicetree/bindings/sound/cirrus,cs35l45.yaml  |   80 +-
 .../devicetree/bindings/sound/cirrus,cs42l42.yaml  |   12 +-
